ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,ProductCategory,CustomerAge,CustomerGender,PaymentMethod,PromotionApplied
732,10167,1730,Gümüşhane,6,2024-12-04,276.87,Türkiye,Ev Eşyaları,58,Kadın,Kredi Kartı,Evet
381,13126,1165,Adıyaman,7,2024-12-05,954.68,Türkiye,Elektronik,65,Kadın,Kapıda Ödeme,Evet
267,15319,1699,Yalova,3,2024-12-06,194.66,Türkiye,Elektronik,30,Kadın,Kapıda Ödeme,Evet
579,14439,1721,Bartın,1,2024-12-07,632.77,Türkiye,Elektronik,66,Diğer,Kapıda Ödeme,Evet
186,18576,1383,Erzurum,6,2024-12-08,992.43,Türkiye,Giyim,51,Kadın,Kapıda Ödeme,Evet
521,13720,1574,Bilecik,3,2024-12-09,96.53,Türkiye,Ev Eşyaları,50,Diğer,Havale,Hayır
739,12308,1519,Kilis,4,2024-12-10,838.84,Türkiye,Ev Eşyaları,18,Kadın,Kapıda Ödeme,Evet
109,13960,1869,Kars,3,2024-12-11,112.84,Türkiye,Ev Eşyaları,35,Kadın,Kredi Kartı,Evet
156,12839,1124,Diyarbakır,2,2024-12-12,612.19,Türkiye,Elektronik,22,Erkek,Havale,Hayır
507,15438,1727,Şanlıurfa,6,2024-12-13,85.35,Türkiye,Ev Eşyaları,51,Diğer,Kapıda Ödeme,Hayır
197,17907,1570,Çankırı,3,2024-12-14,430.49,Türkiye,Elektronik,42,Erkek,Kapıda Ödeme,Evet
777,17140,1415,Bilecik,7,2024-12-15,46.82,Türkiye,Ev Eşyaları,64,Diğer,Kredi Kartı,Evet
107,10968,1401,Tekirdağ,8,2024-12-16,354.27,Türkiye,Elektronik,33,Diğer,Kapıda Ödeme,Hayır
740,16440,1563,Konya,5,2024-12-17,761.72,Türkiye,Ev Eşyaları,26,Diğer,Kapıda Ödeme,Hayır
324,17035,1806,Rize,1,2024-12-18,776.88,Türkiye,Giyim,42,Diğer,Kredi Kartı,Hayır
420,17463,1772,Çankırı,2,2024-12-19,389.82,Türkiye,Elektronik,64,Diğer,Havale,Evet
87,18490,1486,Osmaniye,6,2024-12-20,139.0,Türkiye,Giyim,67,Diğer,Kredi Kartı,Evet
260,14720,1045,Iğdır,4,2024-12-21,63.04,Türkiye,Ev Eşyaları,43,Diğer,Kapıda Ödeme,Evet
439,19445,1526,Rize,5,2024-12-22,44.09,Türkiye,Giyim,25,Kadın,Kredi Kartı,Hayır
608,18558,1043,Sivas,7,2024-12-23,129.99,Türkiye,Giyim,58,Erkek,Kapıda Ödeme,Evet
40,19660,1317,Elazığ,1,2024-12-24,270.48,Türkiye,Ev Eşyaları,30,Diğer,Kapıda Ödeme,Evet
821,17171,1081,Bayburt,9,2024-12-25,675.96,Türkiye,Ev Eşyaları,47,Kadın,Havale,Evet
933,12983,1217,Gümüşhane,5,2024-12-26,609.16,Türkiye,Ev Eşyaları,35,Kadın,Kredi Kartı,Hayır
786,11172,1720,İzmir,8,2024-12-27,731.93,Türkiye,Ev Eşyaları,49,Diğer,Havale,Hayır
572,14819,1046,Kayseri,4,2024-12-28,782.98,Türkiye,Giyim,19,Erkek,Kapıda Ödeme,Evet
806,17265,1502,Karaman,8,2024-12-29,470.55,Türkiye,Ev Eşyaları,34,Erkek,Kredi Kartı,Hayır
32,14172,1851,Samsun,4,2024-12-30,425.71,Türkiye,Ev Eşyaları,68,Erkek,Kapıda Ödeme,Hayır
136,18486,1912,Elazığ,6,2024-12-31,479.54,Türkiye,Giyim,42,Diğer,Kredi Kartı,Hayır
791,14556,1571,Karaman,4,2025-01-01,135.86,Türkiye,Giyim,32,Erkek,Kapıda Ödeme,Evet
49,14475,1543,Ankara,7,2025-01-02,284.77,Türkiye,Ev Eşyaları,22,Diğer,Kredi Kartı,Evet
645,12097,1645,Adıyaman,6,2025-01-03,208.47,Türkiye,Giyim,20,Erkek,Havale,Evet
897,18506,1527,Muş,1,2025-01-04,188.37,Türkiye,Elektronik,18,Diğer,Kredi Kartı,Evet
262,14273,1402,Uşak,8,2025-01-05,774.82,Türkiye,Elektronik,29,Erkek,Havale,Evet
264,13716,1271,Çanakkale,5,2025-01-06,534.71,Türkiye,Giyim,28,Erkek,Havale,Hayır
26,11124,1789,Osmaniye,3,2025-01-07,951.52,Türkiye,Ev Eşyaları,50,Diğer,Kapıda Ödeme,Hayır
807,16648,1463,Diyarbakır,9,2025-01-08,105.31,Türkiye,Ev Eşyaları,64,Erkek,Havale,Evet
387,14683,1916,Bartın,3,2025-01-09,778.01,Türkiye,Elektronik,47,Kadın,Kredi Kartı,Hayır
899,13156,1094,Burdur,3,2025-01-10,251.56,Türkiye,Ev Eşyaları,29,Kadın,Havale,Hayır
109,11044,1946,Artvin,1,2025-01-11,331.36,Türkiye,Giyim,39,Kadın,Kapıda Ödeme,Hayır
247,18614,1664,Trabzon,9,2025-01-12,882.1,Türkiye,Ev Eşyaları,38,Kadın,Kredi Kartı,Hayır
97,13601,1820,Diyarbakır,4,2025-01-13,628.41,Türkiye,Giyim,44,Erkek,Havale,Evet
203,14117,1285,Ankara,1,2025-01-14,976.15,Türkiye,Ev Eşyaları,51,Erkek,Kapıda Ödeme,Evet
137,15537,1764,Gaziantep,1,2025-01-15,920.85,Türkiye,Ev Eşyaları,19,Diğer,Havale,Evet
607,12345,1919,Sivas,5,2025-01-16,988.84,Türkiye,Ev Eşyaları,27,Kadın,Kapıda Ödeme,Hayır
835,16644,1015,Yozgat,1,2025-01-17,508.7,Türkiye,Ev Eşyaları,44,Diğer,Kapıda Ödeme,Evet
714,19650,1480,Çorum,8,2025-01-18,765.64,Türkiye,Giyim,60,Diğer,Havale,Hayır
726,13276,1888,Samsun,2,2025-01-19,166.54,Türkiye,Giyim,67,Diğer,Kredi Kartı,Evet
705,15997,1549,Gümüşhane,8,2025-01-20,613.33,Türkiye,Elektronik,57,Diğer,Kapıda Ödeme,Evet
729,16401,1149,Artvin,9,2025-01-21,625.23,Türkiye,Elektronik,67,Erkek,Havale,Hayır
46,11975,1963,Kocaeli,6,2025-01-22,415.8,Türkiye,Giyim,49,Kadın,Havale,Hayır
996,12962,1156,Bingöl,2,2025-01-23,224.48,Türkiye,Elektronik,68,Diğer,Kredi Kartı,Evet
255,16998,1371,Ankara,1,2025-01-24,812.33,Türkiye,Ev Eşyaları,30,Erkek,Kapıda Ödeme,Evet
13,14747,1494,Kastamonu,9,2025-01-25,857.87,Türkiye,Elektronik,45,Erkek,Havale,Evet
808,13114,1887,Kırşehir,7,2025-01-26,787.46,Türkiye,Giyim,56,Diğer,Kapıda Ödeme,Hayır
668,16991,1178,Burdur,2,2025-01-27,217.84,Türkiye,Ev Eşyaları,54,Kadın,Havale,Hayır
993,14487,1884,Ağrı,3,2025-01-28,293.19,Türkiye,Elektronik,57,Diğer,Havale,Evet
792,13459,1000,Artvin,1,2025-01-29,885.81,Türkiye,Giyim,25,Diğer,Havale,Evet
483,11108,1842,Kırşehir,7,2025-01-30,999.3,Türkiye,Ev Eşyaları,26,Diğer,Havale,Hayır
897,19736,1896,Ardahan,3,2025-01-31,86.4,Türkiye,Giyim,50,Erkek,Kredi Kartı,Hayır
13,14852,1562,Diyarbakır,3,2025-02-01,73.55,Türkiye,Giyim,49,Erkek,Havale,Hayır
431,11601,1328,Gaziantep,2,2025-02-02,70.28,Türkiye,Giyim,31,Erkek,Kapıda Ödeme,Evet
729,12323,1765,Mersin,1,2025-02-03,303.87,Türkiye,Elektronik,31,Kadın,Kredi Kartı,Evet
617,16753,1767,Ardahan,1,2025-02-04,912.84,Türkiye,Giyim,35,Diğer,Kredi Kartı,Evet
65,19563,1176,Adana,5,2025-02-05,254.02,Türkiye,Elektronik,43,Erkek,Havale,Hayır
884,11652,1700,Bilecik,9,2025-02-06,527.83,Türkiye,Elektronik,21,Diğer,Kredi Kartı,Hayır
837,13121,1910,Balıkesir,3,2025-02-07,531.41,Türkiye,Ev Eşyaları,41,Erkek,Kredi Kartı,Evet
426,19272,1644,Adıyaman,3,2025-02-08,225.46,Türkiye,Giyim,58,Erkek,Kredi Kartı,Hayır
994,12313,1376,Iğdır,5,2025-02-09,200.71,Türkiye,Giyim,32,Kadın,Kredi Kartı,Evet
241,13072,1652,Samsun,1,2025-02-10,586.38,Türkiye,Giyim,59,Diğer,Kredi Kartı,Evet
682,13956,1900,Osmaniye,1,2025-02-11,236.95,Türkiye,Giyim,58,Erkek,Havale,Hayır
922,18243,1694,Kütahya,4,2025-02-12,906.29,Türkiye,Elektronik,64,Diğer,Kredi Kartı,Evet
590,12457,1653,Kahramanmaraş,8,2025-02-13,307.67,Türkiye,Elektronik,56,Kadın,Havale,Evet
263,12955,1722,Erzincan,6,2025-02-14,986.69,Türkiye,Elektronik,69,Erkek,Kredi Kartı,Hayır
215,11925,1387,Bursa,1,2025-02-15,363.87,Türkiye,Elektronik,27,Diğer,Kapıda Ödeme,Evet
141,19024,1726,Adana,9,2025-02-16,985.63,Türkiye,Ev Eşyaları,37,Kadın,Kapıda Ödeme,Evet
782,13559,1113,Hatay,6,2025-02-17,575.64,Türkiye,Giyim,58,Diğer,Kredi Kartı,Hayır
437,11885,1125,Artvin,4,2025-02-18,584.46,Türkiye,Ev Eşyaları,67,Kadın,Havale,Hayır
168,15041,1024,Uşak,5,2025-02-19,67.43,Türkiye,Ev Eşyaları,19,Erkek,Kapıda Ödeme,Evet
746,11322,1511,Bayburt,2,2025-02-20,395.06,Türkiye,Ev Eşyaları,41,Erkek,Kredi Kartı,Hayır
361,11742,1025,Antalya,1,2025-02-21,463.37,Türkiye,Elektronik,20,Kadın,Kredi Kartı,Hayır
349,19602,1888,Uşak,3,2025-02-22,427.1,Türkiye,Giyim,20,Kadın,Havale,Hayır
323,14416,1918,Rize,6,2025-02-23,705.47,Türkiye,Giyim,46,Erkek,Kapıda Ödeme,Hayır
807,11322,1218,Kocaeli,8,2025-02-24,832.25,Türkiye,Ev Eşyaları,50,Erkek,Havale,Evet
495,19808,1946,Adıyaman,1,2025-02-25,82.89,Türkiye,Ev Eşyaları,55,Kadın,Kapıda Ödeme,Evet
240,12721,1242,Çorum,1,2025-02-26,358.98,Türkiye,Giyim,58,Kadın,Havale,Hayır
774,10772,1797,Kahramanmaraş,2,2025-02-27,974.53,Türkiye,Elektronik,24,Erkek,Kredi Kartı,Evet
901,17687,1098,Muş,4,2025-02-28,563.75,Türkiye,Giyim,67,Kadın,Havale,Hayır
104,18114,1338,Aksaray,2,2025-03-01,514.43,Türkiye,Giyim,44,Erkek,Kapıda Ödeme,Evet
698,10071,1635,Aydın,6,2025-03-02,245.59,Türkiye,Ev Eşyaları,21,Diğer,Kapıda Ödeme,Hayır
823,13521,1934,Gümüşhane,9,2025-03-03,489.35,Türkiye,Giyim,39,Kadın,Havale,Evet
434,14482,1976,Kocaeli,9,2025-03-04,512.9,Türkiye,Giyim,59,Erkek,Kapıda Ödeme,Evet
487,10731,1063,Yalova,5,2025-03-05,253.21,Türkiye,Giyim,43,Erkek,Kredi Kartı,Hayır
4,14338,1722,Manisa,8,2025-03-06,259.66,Türkiye,Ev Eşyaları,47,Diğer,Kredi Kartı,Hayır
612,19833,1228,Hakkari,3,2025-03-07,331.53,Türkiye,Ev Eşyaları,35,Kadın,Kredi Kartı,Hayır
942,18212,1223,Gaziantep,2,2025-03-08,824.83,Türkiye,Giyim,53,Erkek,Kredi Kartı,Evet
618,17530,1260,Karabük,4,2025-03-09,538.76,Türkiye,Giyim,36,Diğer,Havale,Hayır
950,19506,1828,Amasya,5,2025-03-10,55.62,Türkiye,Elektronik,31,Kadın,Kredi Kartı,Hayır
563,13710,1034,İstanbul,6,2025-03-11,95.01,Türkiye,Elektronik,36,Kadın,Kapıda Ödeme,Evet
828,14063,1683,Kırşehir,9,2025-03-12,388.85,Türkiye,Ev Eşyaları,19,Kadın,Kapıda Ödeme,Evet
703,17876,1231,Sinop,4,2025-03-13,109.38,Türkiye,Giyim,44,Diğer,Kredi Kartı,Hayır
269,17126,1154,Düzce,3,2025-03-14,331.0,Türkiye,Giyim,47,Erkek,Havale,Evet
236,18295,1812,Sakarya,7,2025-03-15,552.8,Türkiye,Elektronik,65,Erkek,Kredi Kartı,Hayır
698,11046,1979,Adıyaman,3,2025-03-16,621.71,Türkiye,Elektronik,25,Kadın,Kredi Kartı,Hayır
84,15242,1402,Niğde,3,2025-03-17,720.45,Türkiye,Ev Eşyaları,59,Erkek,Kredi Kartı,Evet
43,11441,1981,Nevşehir,9,2025-03-18,380.47,Türkiye,Elektronik,36,Kadın,Kapıda Ödeme,Evet
622,14951,1496,Gümüşhane,1,2025-03-19,942.86,Türkiye,Giyim,27,Diğer,Kapıda Ödeme,Evet
467,11722,1472,Sakarya,8,2025-03-20,698.28,Türkiye,Ev Eşyaları,51,Erkek,Kredi Kartı,Evet
204,19613,1673,Düzce,4,2025-03-21,296.36,Türkiye,Elektronik,52,Diğer,Kapıda Ödeme,Hayır
769,19734,1935,Ordu,1,2025-03-22,67.46,Türkiye,Elektronik,59,Diğer,Havale,Evet
983,10357,1016,Sinop,1,2025-03-23,605.22,Türkiye,Ev Eşyaları,35,Erkek,Kapıda Ödeme,Hayır
593,14275,1698,Bilecik,7,2025-03-24,262.19,Türkiye,Elektronik,18,Erkek,Kredi Kartı,Evet
692,13114,1721,Gaziantep,4,2025-03-25,15.69,Türkiye,Giyim,33,Kadın,Havale,Hayır
316,16765,1145,Kayseri,3,2025-03-26,607.79,Türkiye,Giyim,64,Erkek,Havale,Hayır
51,15446,1868,Manisa,4,2025-03-27,938.12,Türkiye,Ev Eşyaları,57,Kadın,Kredi Kartı,Evet
821,10462,1737,Manisa,2,2025-03-28,79.13,Türkiye,Elektronik,37,Kadın,Kredi Kartı,Evet
70,11842,1713,Bursa,1,2025-03-29,46.17,Türkiye,Ev Eşyaları,56,Diğer,Havale,Hayır
559,17441,1070,Çankırı,7,2025-03-30,673.41,Türkiye,Giyim,60,Diğer,Havale,Evet
480,18607,1955,Osmaniye,9,2025-03-31,611.92,Türkiye,Elektronik,49,Kadın,Havale,Evet
271,10371,1287,Diyarbakır,5,2025-04-01,276.0,Türkiye,Ev Eşyaları,37,Erkek,Kredi Kartı,Evet
677,17664,1687,Uşak,2,2025-04-02,985.83,Türkiye,Elektronik,47,Erkek,Kredi Kartı,Hayır
713,17193,1893,Aksaray,9,2025-04-03,347.22,Türkiye,Ev Eşyaları,29,Erkek,Havale,Hayır
561,12528,1577,Bursa,2,2025-04-04,862.94,Türkiye,Giyim,67,Kadın,Kredi Kartı,Hayır
635,11847,1428,Elazığ,5,2025-04-05,966.14,Türkiye,Ev Eşyaları,44,Diğer,Kredi Kartı,Hayır
133,13865,1550,Iğdır,7,2025-04-06,323.09,Türkiye,Giyim,68,Erkek,Kredi Kartı,Hayır
51,11668,1917,Kahramanmaraş,8,2025-04-07,430.57,Türkiye,Elektronik,33,Diğer,Kredi Kartı,Evet
792,14868,1927,Bilecik,1,2025-04-08,376.33,Türkiye,Elektronik,64,Diğer,Havale,Hayır
793,11734,1581,Batman,8,2025-04-09,319.66,Türkiye,Elektronik,40,Erkek,Kapıda Ödeme,Evet
664,16043,1037,Ordu,6,2025-04-10,320.97,Türkiye,Ev Eşyaları,36,Erkek,Kredi Kartı,Evet
757,18443,1332,Ordu,6,2025-04-11,786.96,Türkiye,Elektronik,28,Diğer,Havale,Evet
280,14093,1883,Amasya,2,2025-04-12,667.75,Türkiye,Ev Eşyaları,64,Diğer,Kredi Kartı,Hayır
792,18526,1901,Van,7,2025-04-13,390.12,Türkiye,Elektronik,55,Diğer,Kapıda Ödeme,Hayır
768,12231,1219,Afyonkarahisar,6,2025-04-14,574.68,Türkiye,Ev Eşyaları,54,Kadın,Kredi Kartı,Evet
946,13586,1012,Hakkari,3,2025-04-15,983.06,Türkiye,Elektronik,32,Kadın,Kapıda Ödeme,Evet
962,17559,1609,Aksaray,6,2025-04-16,790.06,Türkiye,Ev Eşyaları,43,Kadın,Havale,Evet
481,12187,1224,Elazığ,4,2025-04-17,176.09,Türkiye,Giyim,41,Diğer,Havale,Hayır
751,14561,1118,Ağrı,1,2025-04-18,425.2,Türkiye,Ev Eşyaları,57,Erkek,Kapıda Ödeme,Hayır
89,17424,1543,Çorum,4,2025-04-19,763.04,Türkiye,Ev Eşyaları,43,Diğer,Kredi Kartı,Hayır
294,15388,1382,Tokat,5,2025-04-20,152.32,Türkiye,Giyim,41,Kadın,Havale,Evet
42,11605,1717,Niğde,5,2025-04-21,984.71,Türkiye,Giyim,50,Erkek,Kapıda Ödeme,Evet
29,10937,1396,Rize,3,2025-04-22,252.81,Türkiye,Giyim,51,Erkek,Kredi Kartı,Evet
528,19800,1651,Bartın,3,2025-04-23,738.3,Türkiye,Giyim,19,Kadın,Kapıda Ödeme,Hayır
633,10871,1247,Trabzon,9,2025-04-24,173.65,Türkiye,Giyim,63,Kadın,Havale,Hayır
145,18198,1854,Kırıkkale,7,2025-04-25,792.7,Türkiye,Elektronik,67,Kadın,Havale,Hayır
970,11832,1400,Antalya,5,2025-04-26,472.24,Türkiye,Ev Eşyaları,28,Erkek,Kredi Kartı,Hayır
814,10771,1008,Edirne,1,2025-04-27,368.06,Türkiye,Ev Eşyaları,51,Erkek,Kredi Kartı,Hayır
13,12882,1488,Nevşehir,7,2025-04-28,877.91,Türkiye,Giyim,39,Diğer,Havale,Evet
999,18253,1884,Giresun,4,2025-04-29,362.84,Türkiye,Elektronik,59,Erkek,Havale,Evet
379,10932,1704,Aydın,1,2025-04-30,384.27,Türkiye,Giyim,27,Kadın,Kapıda Ödeme,Hayır
12,19933,1453,Kars,6,2025-05-01,196.68,Türkiye,Elektronik,36,Kadın,Kredi Kartı,Evet
324,17856,1842,Hatay,2,2025-05-02,738.84,Türkiye,Elektronik,40,Erkek,Kapıda Ödeme,Hayır
613,13071,1112,Şanlıurfa,6,2025-05-03,39.56,Türkiye,Elektronik,50,Kadın,Havale,Hayır
926,12394,1233,Mersin,9,2025-05-04,309.38,Türkiye,Elektronik,41,Erkek,Kapıda Ödeme,Evet
690,10470,1267,Niğde,2,2025-05-05,420.98,Türkiye,Elektronik,44,Erkek,Kredi Kartı,Hayır
756,16015,1161,Sinop,1,2025-05-06,644.2,Türkiye,Elektronik,19,Erkek,Kapıda Ödeme,Hayır
602,18770,1760,Gaziantep,5,2025-05-07,385.67,Türkiye,Ev Eşyaları,37,Diğer,Kredi Kartı,Hayır
998,19630,1933,Trabzon,9,2025-05-08,506.62,Türkiye,Giyim,51,Diğer,Havale,Evet
605,12944,1829,Ordu,6,2025-05-09,807.18,Türkiye,Elektronik,30,Kadın,Kredi Kartı,Evet
86,12565,1509,Trabzon,3,2025-05-10,295.82,Türkiye,Ev Eşyaları,23,Erkek,Kapıda Ödeme,Hayır
22,13149,1515,Şanlıurfa,4,2025-05-11,911.8,Türkiye,Elektronik,33,Kadın,Kredi Kartı,Hayır
269,17948,1046,Tekirdağ,7,2025-05-12,87.86,Türkiye,Elektronik,60,Kadın,Kapıda Ödeme,Evet
640,18210,1917,Kars,8,2025-05-13,828.44,Türkiye,Ev Eşyaları,53,Diğer,Kredi Kartı,Hayır
279,19100,1099,Çankırı,8,2025-05-14,444.36,Türkiye,Ev Eşyaları,62,Kadın,Kapıda Ödeme,Evet
205,13781,1297,Kırşehir,5,2025-05-15,550.6,Türkiye,Giyim,18,Diğer,Kapıda Ödeme,Hayır
668,15788,1207,Hatay,6,2025-05-16,228.04,Türkiye,Elektronik,64,Erkek,Kredi Kartı,Hayır
539,14898,1739,Burdur,2,2025-05-17,66.86,Türkiye,Elektronik,51,Kadın,Kredi Kartı,Evet
785,18342,1970,Erzincan,8,2025-05-18,358.51,Türkiye,Giyim,57,Kadın,Kredi Kartı,Hayır
514,18434,1566,Düzce,2,2025-05-19,992.56,Türkiye,Giyim,54,Kadın,Kapıda Ödeme,Evet
199,10008,1767,Trabzon,3,2025-05-20,941.03,Türkiye,Ev Eşyaları,18,Diğer,Kredi Kartı,Evet
765,17594,1967,Antalya,4,2025-05-21,513.72,Türkiye,Elektronik,55,Kadın,Havale,Evet
826,18204,1182,Erzurum,9,2025-05-22,152.65,Türkiye,Giyim,35,Diğer,Havale,Hayır
267,16567,1197,Çorum,8,2025-05-23,572.48,Türkiye,Ev Eşyaları,63,Diğer,Havale,Evet
947,16991,1694,Burdur,4,2025-05-24,700.49,Türkiye,Ev Eşyaları,30,Erkek,Havale,Evet
880,19715,1292,Kastamonu,7,2025-05-25,85.24,Türkiye,Elektronik,21,Erkek,Kredi Kartı,Evet
107,12849,1906,Çankırı,7,2025-05-26,766.33,Türkiye,Elektronik,51,Diğer,Havale,Hayır
600,12913,1640,Mersin,6,2025-05-27,19.91,Türkiye,Ev Eşyaları,32,Kadın,Kapıda Ödeme,Hayır
850,10951,1818,Çorum,3,2025-05-28,666.15,Türkiye,Elektronik,35,Erkek,Kredi Kartı,Hayır
650,19740,1760,Burdur,1,2025-05-29,166.11,Türkiye,Elektronik,32,Erkek,Havale,Evet
280,10544,1375,Ordu,6,2025-05-30,810.0,Türkiye,Ev Eşyaları,69,Diğer,Kredi Kartı,Hayır
839,12444,1026,Kahramanmaraş,6,2025-05-31,595.26,Türkiye,Elektronik,41,Kadın,Kapıda Ödeme,Evet
931,11509,1387,Yalova,9,2025-06-01,630.33,Türkiye,Ev Eşyaları,19,Diğer,Kapıda Ödeme,Evet
444,11076,1549,Gümüşhane,9,2025-06-02,364.84,Türkiye,Elektronik,25,Kadın,Kapıda Ödeme,Hayır
712,10759,1675,Elazığ,1,2025-06-03,475.82,Türkiye,Elektronik,23,Diğer,Kapıda Ödeme,Hayır
709,18529,1246,Şırnak,6,2025-06-04,430.47,Türkiye,Ev Eşyaları,34,Erkek,Havale,Hayır
90,14627,1236,Ağrı,1,2025-06-05,631.04,Türkiye,Elektronik,29,Diğer,Kredi Kartı,Evet
921,11601,1189,Ağrı,2,2025-06-06,799.4,Türkiye,Giyim,50,Kadın,Kapıda Ödeme,Evet
232,18029,1145,Çorum,6,2025-06-07,217.35,Türkiye,Ev Eşyaları,68,Kadın,Kredi Kartı,Evet
700,16533,1702,Erzincan,5,2025-06-08,54.28,Türkiye,Ev Eşyaları,54,Kadın,Kapıda Ödeme,Evet
442,18213,1561,Niğde,1,2025-06-09,887.99,Türkiye,Ev Eşyaları,27,Erkek,Kapıda Ödeme,Evet
100,14645,1306,Siirt,6,2025-06-10,439.11,Türkiye,Giyim,56,Erkek,Kredi Kartı,Hayır
906,14561,1929,Şanlıurfa,9,2025-06-11,840.43,Türkiye,Elektronik,37,Diğer,Kapıda Ödeme,Hayır
147,11184,1335,Hatay,6,2025-06-12,513.47,Türkiye,Giyim,67,Diğer,Kapıda Ödeme,Hayır
990,15555,1700,Bitlis,7,2025-06-13,202.68,Türkiye,Giyim,50,Diğer,Kredi Kartı,Hayır
50,18820,1585,Kütahya,1,2025-06-14,594.44,Türkiye,Giyim,33,Diğer,Kredi Kartı,Hayır
103,17850,1495,Çanakkale,8,2025-06-15,330.38,Türkiye,Ev Eşyaları,30,Kadın,Kredi Kartı,Evet
790,12263,1823,Bartın,7,2025-06-16,523.26,Türkiye,Elektronik,41,Diğer,Havale,Evet
638,17113,1124,İzmir,9,2025-06-17,555.21,Türkiye,Giyim,52,Kadın,Kapıda Ödeme,Hayır
198,16522,1187,Ankara,7,2025-06-18,55.14,Türkiye,Giyim,47,Erkek,Kredi Kartı,Evet
357,18500,1629,Konya,4,2025-06-19,220.22,Türkiye,Elektronik,25,Kadın,Kredi Kartı,Hayır
491,15859,1256,Osmaniye,1,2025-06-20,261.01,Türkiye,Giyim,34,Diğer,Kredi Kartı,Hayır
335,13911,1835,Hakkari,4,2025-06-21,582.6,Türkiye,Ev Eşyaları,34,Kadın,Kredi Kartı,Evet
220,11827,1889,Tekirdağ,9,2025-06-22,630.68,Türkiye,Giyim,30,Diğer,Kapıda Ödeme,Evet
33,10514,1346,Giresun,3,2025-06-23,837.7,Türkiye,Giyim,24,Kadın,Kapıda Ödeme,Hayır
681,11879,1126,Erzincan,1,2025-06-24,49.8,Türkiye,Giyim,22,Erkek,Havale,Hayır
623,11734,1972,Kilis,5,2025-06-25,494.93,Türkiye,Ev Eşyaları,26,Kadın,Kredi Kartı,Evet
136,14353,1569,Eskişehir,7,2025-06-26,873.46,Türkiye,Giyim,54,Kadın,Havale,Hayır
197,16058,1863,Çorum,6,2025-06-27,837.8,Türkiye,Elektronik,24,Diğer,Kapıda Ödeme,Hayır
611,11522,1315,Aksaray,3,2025-06-28,933.36,Türkiye,Ev Eşyaları,54,Kadın,Kredi Kartı,Evet
446,19768,1092,Erzurum,9,2025-06-29,354.93,Türkiye,Ev Eşyaları,24,Kadın,Havale,Evet
44,19777,1546,Konya,9,2025-06-30,627.58,Türkiye,Elektronik,19,Diğer,Kredi Kartı,Hayır
1,18054,1881,Aydın,5,2025-07-01,489.37,Türkiye,Ev Eşyaları,59,Kadın,Kredi Kartı,Hayır
678,18780,1940,Amasya,5,2025-07-02,313.69,Türkiye,Elektronik,26,Erkek,Kapıda Ödeme,Evet
979,17908,1247,Zonguldak,3,2025-07-03,249.21,Türkiye,Giyim,58,Erkek,Kapıda Ödeme,Hayır
435,12230,1041,Bartın,3,2025-07-04,684.54,Türkiye,Giyim,24,Erkek,Kapıda Ödeme,Evet
784,10651,1815,Çankırı,9,2025-07-05,94.33,Türkiye,Elektronik,39,Erkek,Kredi Kartı,Hayır
307,18219,1978,Adıyaman,2,2025-07-06,917.12,Türkiye,Giyim,55,Erkek,Havale,Evet
874,14652,1181,Zonguldak,3,2025-07-07,587.34,Türkiye,Ev Eşyaları,27,Erkek,Havale,Hayır
812,11252,1263,Kırşehir,6,2025-07-08,291.79,Türkiye,Elektronik,32,Diğer,Kapıda Ödeme,Evet
285,18986,1368,Düzce,7,2025-07-09,339.81,Türkiye,Ev Eşyaları,30,Erkek,Kredi Kartı,Evet
837,10935,1610,Malatya,1,2025-07-10,729.87,Türkiye,Elektronik,44,Kadın,Kapıda Ödeme,Hayır
932,13834,1893,Aksaray,9,2025-07-11,684.16,Türkiye,Giyim,49,Kadın,Havale,Hayır
456,15787,1727,Karabük,1,2025-07-12,667.02,Türkiye,Elektronik,56,Diğer,Kredi Kartı,Hayır
542,17037,1075,Mardin,8,2025-07-13,360.25,Türkiye,Giyim,60,Kadın,Havale,Hayır
77,16296,1215,Siirt,3,2025-07-14,997.35,Türkiye,Giyim,46,Kadın,Havale,Evet
927,14306,1313,Mardin,5,2025-07-15,993.89,Türkiye,Elektronik,37,Kadın,Havale,Evet
445,16016,1187,Bingöl,6,2025-07-16,796.8,Türkiye,Giyim,46,Diğer,Havale,Hayır
392,10300,1139,İzmir,1,2025-07-17,876.25,Türkiye,Elektronik,65,Erkek,Havale,Evet
261,11940,1821,Ağrı,7,2025-07-18,388.16,Türkiye,Elektronik,33,Kadın,Kapıda Ödeme,Evet
571,10376,1802,Kocaeli,4,2025-07-19,684.2,Türkiye,Giyim,29,Erkek,Kredi Kartı,Hayır
646,12731,1625,Adıyaman,6,2025-07-20,636.36,Türkiye,Giyim,38,Diğer,Kredi Kartı,Hayır
955,18479,1043,Muş,2,2025-07-21,813.09,Türkiye,Giyim,37,Diğer,Kredi Kartı,Evet
975,15950,1376,Bayburt,4,2025-07-22,904.21,Türkiye,Elektronik,68,Diğer,Kapıda Ödeme,Evet
21,13667,1725,Tekirdağ,6,2025-07-23,58.7,Türkiye,Elektronik,60,Diğer,Kapıda Ödeme,Evet
261,12320,1998,Konya,7,2025-07-24,530.91,Türkiye,Ev Eşyaları,40,Diğer,Havale,Hayır
936,16166,1911,Balıkesir,4,2025-07-25,171.05,Türkiye,Ev Eşyaları,36,Diğer,Kapıda Ödeme,Evet
